GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
GeoMesa HBase RPC,org.locationtech.geomesa.hbase.rpc.coprocessor,GeoMesaCoprocessor.,168,0,4,0,19,0,23,0,21,0
GeoMesa HBase RPC,org.locationtech.geomesa.hbase.rpc.coprocessor,GeoMesaHBaseCallBack..anon.new Batch.Call() {...},114,0,18,0,12,0,11,0,2,0
GeoMesa HBase RPC,org.locationtech.geomesa.hbase.rpc.coprocessor,GeoMesaHBaseRpcController,64,0,0,0,14,0,14,0,14,0
GeoMesa HBase RPC,org.locationtech.geomesa.hbase.rpc.coprocessor,GeoMesaHBaseCallBack,645,0,20,0,28,0,113,0,103,0
GeoMesa HBase RPC,org.locationtech.geomesa.hbase.rpc.coprocessor,GeoMesaHBaseCallBack..anonfun.update.new Serializable() {...},27,0,4,0,1,0,5,0,3,0
GeoMesa HBase RPC,org.locationtech.geomesa.hbase.rpc.coprocessor,GeoMesaHBaseCallBack.RpcCallbackImpl,24,0,2,0,4,0,6,0,5,0
GeoMesa HBase RPC,org.locationtech.geomesa.hbase.rpc.coprocessor,GeoMesaHBaseCallBack..anonfun.new Serializable() {...},26,0,4,0,1,0,5,0,3,0
GeoMesa HBase RPC,org.locationtech.geomesa.hbase.rpc.coprocessor,GeoMesaCoprocessor.RpcIterator,476,0,4,0,21,0,103,0,101,0
GeoMesa HBase RPC,org.locationtech.geomesa.hbase.rpc.coprocessor,GeoMesaCoprocessor.RpcIterator.CoprocessorInvoker,134,0,14,0,13,0,9,0,2,0
GeoMesa HBase RPC,org.locationtech.geomesa.hbase.rpc.coprocessor,GeoMesaCoprocessor,34,0,0,0,0,0,9,0,9,0
GeoMesa HBase RPC,org.locationtech.geomesa.hbase.rpc.filter,CqlTransformFilter.NullFeatureIndex.,30,0,0,0,5,0,6,0,6,0
