GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
GeoMesa Spark SQL,org.locationtech.geomesa.spark.sql,GeomesaPysparkFunctions..typecreator3.new TypeCreator() {...},14,0,0,0,1,0,2,0,2,0
GeoMesa Spark SQL,org.locationtech.geomesa.spark.sql,GeomesaPysparkFunctions..typecreator3.new TypeCreator() {...},14,0,0,0,1,0,2,0,2,0
GeoMesa Spark SQL,org.locationtech.geomesa.spark.sql,Aggregates.,102,0,2,0,15,0,6,0,5,0
GeoMesa Spark SQL,org.locationtech.geomesa.spark.sql,GeomesaPysparkFunctions..typecreator3.new TypeCreator() {...},14,0,0,0,1,0,2,0,2,0
GeoMesa Spark SQL,org.locationtech.geomesa.spark.sql,GeomesaPysparkFunctions..typecreator3.new TypeCreator() {...},14,0,0,0,1,0,2,0,2,0
GeoMesa Spark SQL,org.locationtech.geomesa.spark.sql,GeomesaPysparkFunctions..typecreator3.new TypeCreator() {...},14,0,0,0,1,0,2,0,2,0
GeoMesa Spark SQL,org.locationtech.geomesa.spark.sql,GeometricDistanceFunctions..typecreator7.new TypeCreator() {...},14,0,0,0,1,0,2,0,2,0
GeoMesa Spark SQL,org.locationtech.geomesa.spark.sql,package..typecreator3.new TypeCreator() {...},14,0,0,0,1,0,2,0,2,0
GeoMesa Spark SQL,org.locationtech.geomesa.spark.sql,GeomesaPysparkFunctions..typecreator3.new TypeCreator() {...},14,0,0,0,1,0,2,0,2,0
GeoMesa Spark SQL,org.locationtech.geomesa.spark.sql,GeomesaPysparkFunctions.,3833,0,0,0,81,0,81,0,81,0
GeoMesa Spark SQL,org.locationtech.geomesa.spark.sql,GeomesaPysparkFunctions..typecreator2.new TypeCreator() {...},14,0,0,0,1,0,2,0,2,0
GeoMesa Spark SQL,org.locationtech.geomesa.spark.sql,GeomesaPysparkFunctions..typecreator2.new TypeCreator() {...},14,0,0,0,1,0,2,0,2,0
GeoMesa Spark SQL,org.locationtech.geomesa.spark.sql,GeomesaPysparkFunctions..typecreator2.new TypeCreator() {...},14,0,0,0,1,0,2,0,2,0
GeoMesa Spark SQL,org.locationtech.geomesa.spark.sql,SQLRules.SpatialOptimizationsRule.,670,0,64,0,48,0,60,0,28,0
GeoMesa Spark SQL,org.locationtech.geomesa.spark.sql,GeomesaPysparkFunctions..typecreator2.new TypeCreator() {...},14,0,0,0,1,0,2,0,2,0
GeoMesa Spark SQL,org.locationtech.geomesa.spark.sql,GeomesaPysparkFunctions..typecreator2.new TypeCreator() {...},14,0,0,0,1,0,2,0,2,0
GeoMesa Spark SQL,org.locationtech.geomesa.spark.sql,GeomesaPysparkFunctions..typecreator2.new TypeCreator() {...},14,0,0,0,1,0,2,0,2,0
GeoMesa Spark SQL,org.locationtech.geomesa.spark.sql,Aggregates,4,0,0,0,0,0,1,0,1,0
GeoMesa Spark SQL,org.locationtech.geomesa.spark.sql,GeomesaPysparkFunctions..typecreator2.new TypeCreator() {...},14,0,0,0,1,0,2,0,2,0
GeoMesa Spark SQL,org.locationtech.geomesa.spark.sql,GeomesaPysparkFunctions..typecreator2.new TypeCreator() {...},14,0,0,0,1,0,2,0,2,0
GeoMesa Spark SQL,org.locationtech.geomesa.spark.sql,GeomesaPysparkFunctions..typecreator2.new TypeCreator() {...},14,0,0,0,1,0,2,0,2,0
GeoMesa Spark SQL,org.locationtech.geomesa.spark.sql,GeomesaPysparkFunctions..typecreator2.new TypeCreator() {...},14,0,0,0,1,0,2,0,2,0
GeoMesa Spark SQL,org.locationtech.geomesa.spark.sql,GeomesaPysparkFunctions..typecreator2.new TypeCreator() {...},14,0,0,0,1,0,2,0,2,0
GeoMesa Spark SQL,org.locationtech.geomesa.spark.sql,GeomesaPysparkFunctions..typecreator2.new TypeCreator() {...},14,0,0,0,1,0,2,0,2,0
GeoMesa Spark SQL,org.locationtech.geomesa.spark.sql,GeomesaPysparkFunctions..typecreator2.new TypeCreator() {...},14,0,0,0,1,0,2,0,2,0
GeoMesa Spark SQL,org.locationtech.geomesa.spark.sql,GeoJSONExtensions,4,0,0,0,0,0,1,0,1,0
GeoMesa Spark SQL,org.locationtech.geomesa.spark.sql,GeomesaPysparkFunctions..typecreator2.new TypeCreator() {...},14,0,0,0,1,0,2,0,2,0
GeoMesa Spark SQL,org.locationtech.geomesa.spark.sql,GeomesaPysparkFunctions..typecreator2.new TypeCreator() {...},14,0,0,0,1,0,2,0,2,0
GeoMesa Spark SQL,org.locationtech.geomesa.spark.sql,GeomesaPysparkFunctions..typecreator2.new TypeCreator() {...},14,0,0,0,1,0,2,0,2,0
GeoMesa Spark SQL,org.locationtech.geomesa.spark.sql,GeomesaPysparkFunctions..typecreator2.new TypeCreator() {...},14,0,0,0,1,0,2,0,2,0
GeoMesa Spark SQL,org.locationtech.geomesa.spark.sql,DataFrameFunctions,33,0,0,0,0,0,11,0,11,0
GeoMesa Spark SQL,org.locationtech.geomesa.spark.sql,GeomesaPysparkFunctions..typecreator2.new TypeCreator() {...},14,0,0,0,1,0,2,0,2,0
GeoMesa Spark SQL,org.locationtech.geomesa.spark.sql,GeomesaPysparkFunctions..typecreator2.new TypeCreator() {...},14,0,0,0,1,0,2,0,2,0
GeoMesa Spark SQL,org.locationtech.geomesa.spark.sql,GeomesaPysparkFunctions..typecreator2.new TypeCreator() {...},14,0,0,0,1,0,2,0,2,0
GeoMesa Spark SQL,org.locationtech.geomesa.spark.sql,SparkVersions.CopyJoin.,70,0,12,0,6,0,15,0,9,0
GeoMesa Spark SQL,org.locationtech.geomesa.spark.sql,GeomesaPysparkFunctions..typecreator2.new TypeCreator() {...},14,0,0,0,1,0,2,0,2,0
GeoMesa Spark SQL,org.locationtech.geomesa.spark.sql,GeomesaPysparkFunctions..typecreator2.new TypeCreator() {...},14,0,0,0,1,0,2,0,2,0
GeoMesa Spark SQL,org.locationtech.geomesa.spark.sql,SQLRules.SpatialJoinStrategy.,106,0,16,0,10,0,12,0,4,0
GeoMesa Spark SQL,org.locationtech.geomesa.spark.sql,GeomesaPysparkFunctions..typecreator2.new TypeCreator() {...},14,0,0,0,1,0,2,0,2,0
GeoMesa Spark SQL,org.locationtech.geomesa.spark.sql,GeomesaPysparkFunctions..typecreator2.new TypeCreator() {...},14,0,0,0,1,0,2,0,2,0
GeoMesa Spark SQL,org.locationtech.geomesa.spark.sql,GeomesaPysparkFunctions..typecreator2.new TypeCreator() {...},14,0,0,0,1,0,2,0,2,0
GeoMesa Spark SQL,org.locationtech.geomesa.spark.sql,GeomesaPysparkFunctions..typecreator2.new TypeCreator() {...},14,0,0,0,1,0,2,0,2,0
GeoMesa Spark SQL,org.locationtech.geomesa.spark.sql,GeomesaPysparkFunctions..typecreator2.new TypeCreator() {...},14,0,0,0,1,0,2,0,2,0
GeoMesa Spark SQL,org.locationtech.geomesa.spark.sql,GeomesaPysparkFunctions..typecreator2.new TypeCreator() {...},14,0,0,0,1,0,2,0,2,0
GeoMesa Spark SQL,org.locationtech.geomesa.spark.sql,package..typecreator2.new TypeCreator() {...},14,0,0,0,1,0,2,0,2,0
GeoMesa Spark SQL,org.locationtech.geomesa.spark.sql,GeomesaPysparkFunctions..typecreator2.new TypeCreator() {...},14,0,0,0,1,0,2,0,2,0
GeoMesa Spark SQL,org.locationtech.geomesa.spark.sql,package,45,0,0,0,0,0,13,0,13,0
GeoMesa Spark SQL,org.locationtech.geomesa.spark.sql,GeoJSONExtensions.GeoJSONDataFrame.,105,0,14,0,13,0,14,0,7,0
GeoMesa Spark SQL,org.locationtech.geomesa.spark.sql,package..typecreator2.new TypeCreator() {...},14,0,0,0,1,0,2,0,2,0
GeoMesa Spark SQL,org.locationtech.geomesa.spark.sql,DataFrameFunctions.SpatialRelations..typecreator1.new TypeCreator() {...},14,0,0,0,1,0,2,0,2,0
GeoMesa Spark SQL,org.locationtech.geomesa.spark.sql,GeometricDistanceFunctions..typecreator8.new TypeCreator() {...},14,0,0,0,1,0,2,0,2,0
GeoMesa Spark SQL,org.locationtech.geomesa.spark.sql,DataFrameFunctions.,43,0,0,0,4,0,13,0,13,0
GeoMesa Spark SQL,org.locationtech.geomesa.spark.sql,DataFrameFunctions.SpatialRelations..typecreator1.new TypeCreator() {...},14,0,0,0,1,0,2,0,2,0
GeoMesa Spark SQL,org.locationtech.geomesa.spark.sql,DataFrameFunctions.SpatialRelations..typecreator1.new TypeCreator() {...},14,0,0,0,1,0,2,0,2,0
GeoMesa Spark SQL,org.locationtech.geomesa.spark.sql,SparkVersions.CopyLogicalRelation,37,0,0,0,3,0,7,0,7,0
GeoMesa Spark SQL,org.locationtech.geomesa.spark.sql,SparkVersions.,390,0,32,0,23,0,40,0,24,0
GeoMesa Spark SQL,org.locationtech.geomesa.spark.sql,SQLTypes.,25,0,2,0,7,0,4,0,3,0
GeoMesa Spark SQL,org.locationtech.geomesa.spark.sql,GeoMesaRelation.PartitionedIndexedRDD,117,0,23,0,2,0,26,0,14,0
GeoMesa Spark SQL,org.locationtech.geomesa.spark.sql,GeomesaPysparkFunctions..typecreator1.new TypeCreator() {...},14,0,0,0,1,0,2,0,2,0
GeoMesa Spark SQL,org.locationtech.geomesa.spark.sql,GeomesaPysparkFunctions..typecreator1.new TypeCreator() {...},14,0,0,0,1,0,2,0,2,0
GeoMesa Spark SQL,org.locationtech.geomesa.spark.sql,GeomesaPysparkFunctions..typecreator2.new TypeCreator() {...},14,0,0,0,1,0,2,0,2,0
GeoMesa Spark SQL,org.locationtech.geomesa.spark.sql,GeomesaPysparkFunctions..typecreator1.new TypeCreator() {...},14,0,0,0,1,0,2,0,2,0
GeoMesa Spark SQL,org.locationtech.geomesa.spark.sql,GeomesaPysparkFunctions..typecreator1.new TypeCreator() {...},14,0,0,0,1,0,2,0,2,0
GeoMesa Spark SQL,org.locationtech.geomesa.spark.sql,GeoMesaSparkSQL.,14,0,0,0,3,0,3,0,3,0
GeoMesa Spark SQL,org.locationtech.geomesa.spark.sql,GeomesaPysparkFunctions..typecreator1.new TypeCreator() {...},14,0,0,0,1,0,2,0,2,0
GeoMesa Spark SQL,org.locationtech.geomesa.spark.sql,GeomesaPysparkFunctions..typecreator1.new TypeCreator() {...},14,0,0,0,1,0,2,0,2,0
GeoMesa Spark SQL,org.locationtech.geomesa.spark.sql,GeoMesaDataSource,252,0,18,0,36,0,22,0,13,0
GeoMesa Spark SQL,org.locationtech.geomesa.spark.sql,GeomesaPysparkFunctions..typecreator1.new TypeCreator() {...},14,0,0,0,1,0,2,0,2,0
GeoMesa Spark SQL,org.locationtech.geomesa.spark.sql,GeomesaPysparkFunctions..typecreator1.new TypeCreator() {...},14,0,0,0,1,0,2,0,2,0
GeoMesa Spark SQL,org.locationtech.geomesa.spark.sql,GeomesaPysparkFunctions..typecreator1.new TypeCreator() {...},14,0,0,0,1,0,2,0,2,0
GeoMesa Spark SQL,org.locationtech.geomesa.spark.sql,GeomesaPysparkFunctions..typecreator2.new TypeCreator() {...},14,0,0,0,1,0,2,0,2,0
GeoMesa Spark SQL,org.locationtech.geomesa.spark.sql,package.,167,0,0,0,5,0,17,0,17,0
GeoMesa Spark SQL,org.locationtech.geomesa.spark.sql,GeomesaPysparkFunctions..typecreator2.new TypeCreator() {...},14,0,0,0,1,0,2,0,2,0
GeoMesa Spark SQL,org.locationtech.geomesa.spark.sql,package..typecreator1.new TypeCreator() {...},14,0,0,0,1,0,2,0,2,0
GeoMesa Spark SQL,org.locationtech.geomesa.spark.sql,package..typecreator1.new TypeCreator() {...},14,0,0,0,1,0,2,0,2,0
GeoMesa Spark SQL,org.locationtech.geomesa.spark.sql,GeomesaPysparkFunctions..typecreator2.new TypeCreator() {...},14,0,0,0,1,0,2,0,2,0
GeoMesa Spark SQL,org.locationtech.geomesa.spark.sql,GeomesaPysparkFunctions..typecreator2.new TypeCreator() {...},14,0,0,0,1,0,2,0,2,0
GeoMesa Spark SQL,org.locationtech.geomesa.spark.sql,GeomesaPysparkFunctions..typecreator2.new TypeCreator() {...},14,0,0,0,1,0,2,0,2,0
GeoMesa Spark SQL,org.locationtech.geomesa.spark.sql,GeometricDistanceFunctions..typecreator9.new TypeCreator() {...},14,0,0,0,1,0,2,0,2,0
GeoMesa Spark SQL,org.locationtech.geomesa.spark.sql,GeometricDistanceFunctions..typecreator1.new TypeCreator() {...},14,0,0,0,1,0,2,0,2,0
GeoMesa Spark SQL,org.locationtech.geomesa.spark.sedona,SedonaGeometryLiteralRules..anonfun.apply.new Serializable() {...},30,0,4,0,2,0,5,0,3,0
GeoMesa Spark SQL,org.locationtech.geomesa.spark.sedona,package..typecreator1.new TypeCreator() {...},14,0,0,0,1,0,2,0,2,0
GeoMesa Spark SQL,org.locationtech.geomesa.spark.sedona,package,8,0,0,0,0,0,2,0,2,0
GeoMesa Spark SQL,org.locationtech.geomesa.spark.sedona,SedonaGeometryLiteralRules..anonfun.apply.1..anonfun.applyOrElse.new Serializable() {...},45,0,12,0,2,0,9,0,3,0
GeoMesa Spark SQL,org.locationtech.geomesa.spark.sedona,package.,214,0,6,0,18,0,16,0,13,0
GeoMesa Spark SQL,org.locationtech.geomesa.spark.sedona,SedonaGeometryLiteralRules,19,0,0,0,0,0,5,0,5,0
GeoMesa Spark SQL,org.locationtech.geomesa.spark.sedona,SedonaGeometryLiteralRules.,162,0,6,0,9,0,27,0,24,0
